1, 52158, Note_on_c, 10, 40, 20
1, 52161, Note_on_c, 0, 59, 0
1, 52163, Pitch_bend_c, 3, 5920
1, 52166, Note_on_c, 0, 50, 0
1, 52166, Note_on_c, 0, 57, 0
1, 52169, Pitch_bend_c, 3, 7306
1, 52172, Note_on_c, 0, 62, 0
1, 52175, Note_on_c, 10, 40, 0
1, 52175, Pitch_bend_c, 3, 8192
1, 52176, Control_c, 3, 11, 73
1, 52188, Note_on_c, 10, 40, 33
1, 52192, Note_on_c, 9, 64, 71
1, 52196, Note_on_c, 3, 57, 83
1, 52199, Note_on_c, 3, 58, 0
1, 52200, Note_on_c, 1, 38, 0
1, 52205, Note_on_c, 10, 40, 0
1, 52220, Note_on_c, 9, 64, 0
1, 52224, Note_on_c, 9, 51, 85
1, 52225, Note_on_c, 3, 55, 81
1, 52225, Control_c, 3, 11, 74
1, 52226, Note_on_c, 3, 57, 0
1, 52226, Note_on_c, 0, 40, 77
1, 52226, Note_on_c, 1, 40, 87
1, 52226, Note_on_c, 9, 35, 29
1, 52243, Note_on_c, 9, 35, 0
1, 52247, Note_on_c, 0, 40, 0
1, 52250, Note_on_c, 9, 51, 0
1, 52264, Control_c, 3, 11, 75
1, 52275, Note_on_c, 3, 55, 0
1, 52283, Note_on_c, 0, 64, 65
1, 52283, Note_on_c, 0, 55, 67
1, 52283, Note_on_c, 0, 59, 76
1, 52284, Note_on_c, 3, 52, 81
1, 52285, Note_on_c, 2, 64, 54
1, 52285, Note_on_c, 2, 67, 59
1, 52285, Note_on_c, 2, 71, 61
1, 52289, Control_c, 3, 11, 76
1, 52295, Note_on_c, 0, 55, 0
1, 52298, Note_on_c, 0, 59, 0
1, 52299, Note_on_c, 2, 67, 0
1, 52300, Note_on_c, 0, 64, 0
1, 52303, Note_on_c, 2, 71, 0
1, 52303, Note_on_c, 2, 64, 0
1, 52309, Note_on_c, 3, 52, 0
1, 52311, Note_on_c, 1, 40, 0
1, 52320, Note_on_c, 9, 51, 60
1, 52320, Note_on_c, 9, 44, 81
1, 52320, Note_on_c, 9, 62, 66
1, 52324, Note_on_c, 3, 55, 71
1, 52337, Note_on_c, 9, 44, 0
1, 52345, Note_on_c, 9, 62, 0
1, 52346, Note_on_c, 9, 51, 0
1, 52375, Note_on_c, 0, 40, 66
1, 52377, Note_on_c, 3, 55, 0
1, 52377, Note_on_c, 1, 40, 72
1, 52380, Note_on_c, 9, 59, 88
1, 52380, Note_on_c, 10, 40, 45
1, 52385, Note_on_c, 0, 40, 0
1, 52387, Note_on_c, 3, 52, 75
1, 52397, Note_on_c, 10, 40, 0
1, 52401, Note_on_c, 9, 59, 0
1, 52405, Note_on_c, 3, 52, 0
1, 52416, Note_on_c, 9, 51, 72
1, 52417, Note_on_c, 2, 64, 55
1, 52417, Note_on_c, 2, 67, 60
1, 52418, Note_on_c, 0, 55, 66
1, 52418, Note_on_c, 2, 71, 60
1, 52419, Note_on_c, 0, 59, 74
1, 52419, Note_on_c, 0, 64, 63
1, 52430, Note_on_c, 0, 55, 0
1, 52434, Note_on_c, 0, 64, 0
1, 52435, Note_on_c, 0, 59, 0
1, 52436, Note_on_c, 9, 51, 0
1, 52453, Note_on_c, 2, 67, 0
1, 52453, Note_on_c, 2, 64, 0
1, 52453, Note_on_c, 2, 71, 0
1, 52480, Note_on_c, 9, 62, 55
1, 52490, Note_on_c, 1, 40, 0
1, 52503, Note_on_c, 9, 62, 0
1, 52512, Note_on_c, 9, 51, 74
1, 52513, Note_on_c, 0, 47, 65
1, 52513, Note_on_c, 1, 35, 71
1, 52533, Note_on_c, 9, 51, 0
1, 52572, Note_on_c, 10, 40, 19
1, 52572, Note_on_c, 9, 59, 65
1, 52574, Note_on_c, 1, 35, 0
1, 52576, Note_on_c, 9, 35, 26
1, 52588, Note_on_c, 10, 40, 0
1, 52594, Note_on_c, 9, 35, 0
1, 52595, Note_on_c, 9, 59, 0
1, 52599, Note_on_c, 0, 47, 0
1, 52608, Note_on_c, 9, 51, 86
1, 52608, Note_on_c, 9, 44, 79
1, 52610, Note_on_c, 0, 50, 63
1, 52610, Note_on_c, 0, 57, 53
1, 52610, Note_on_c, 1, 38, 79
1, 52611, Note_on_c, 0, 62, 42
1, 52611, Note_on_c, 0, 59, 53
1, 52623, Note_on_c, 9, 44, 0
1, 52625, Note_on_c, 0, 59, 0
1, 52629, Note_on_c, 0, 57, 0
1, 52631, Note_on_c, 9, 51, 0
1, 52635, Note_on_c, 0, 62, 0
1, 52636, Note_on_c, 10, 40, 20
1, 52637, Note_on_c, 0, 50, 0
1, 52640, Note_on_c, 9, 64, 59
1, 52656, Note_on_c, 10, 40, 0
1, 52659, Note_on_c, 9, 64, 0
1, 52668, Note_on_c, 10, 40, 32
1, 52668, Note_on_c, 9, 51, 66
1, 52670, Note_on_c, 1, 38, 0
1, 52686, Note_on_c, 9, 51, 0
1, 52689, Note_on_c, 10, 40, 0
1, 52704, Note_on_c, 9, 51, 81
1, 52704, Note_on_c, 9, 64, 62
1, 52705, Note_on_c, 9, 35, 25
1, 52706, Note_on_c, 0, 40, 73
1, 52706, Note_on_c, 1, 40, 83
1, 52727, Note_on_c, 9, 51, 0
1, 52728, Note_on_c, 9, 35, 0
1, 52733, Note_on_c, 9, 64, 0
1, 52736, Note_on_c, 0, 40, 0
1, 52763, Note_on_c, 0, 64, 61
1, 52763, Note_on_c, 0, 55, 63
1, 52763, Note_on_c, 0, 59, 69
1, 52765, Note_on_c, 2, 71, 57
1, 52765, Note_on_c, 2, 64, 50
1, 52765, Note_on_c, 2, 67, 55
1, 52776, Note_on_c, 0, 55, 0
1, 52780, Note_on_c, 0, 59, 0
1, 52780, Note_on_c, 2, 67, 0
1, 52783, Note_on_c, 2, 71, 0
1, 52783, Note_on_c, 2, 64, 0
1, 52783, Note_on_c, 0, 64, 0
1, 52791, Note_on_c, 1, 40, 0
1, 52800, Note_on_c, 9, 44, 78
1, 52800, Note_on_c, 9, 62, 52
1, 52800, Note_on_c, 9, 51, 62
1, 52817, Note_on_c, 9, 44, 0
1, 52822, Note_on_c, 9, 62, 0
1, 52826, Note_on_c, 9, 51, 0
1, 52855, Note_on_c, 0, 40, 63
1, 52857, Note_on_c, 1, 40, 68
1, 52860, Note_on_c, 10, 40, 41
1, 52860, Note_on_c, 9, 59, 75
1, 52880, Note_on_c, 9, 59, 0
1, 52880, Note_on_c, 10, 40, 0
1, 52880, Note_on_c, 0, 40, 0
1, 52896, Note_on_c, 9, 51, 64
1, 52897, Note_on_c, 2, 64, 51
1, 52897, Note_on_c, 2, 67, 56
1, 52898, Note_on_c, 2, 71, 56
1, 52898, Note_on_c, 0, 55, 62
1, 52899, Note_on_c, 0, 59, 68
1, 52899, Note_on_c, 0, 64, 60
1, 52910, Note_on_c, 0, 55, 0
1, 52911, Note_on_c, 0, 59, 0
1, 52921, Note_on_c, 0, 64, 0
1, 52923, Note_on_c, 9, 51, 0
1, 52932, Note_on_c, 2, 67, 0
1, 52932, Note_on_c, 2, 71, 0
1, 52933, Note_on_c, 2, 64, 0
1, 52992, Note_on_c, 1, 40, 0
1, 52992, Note_on_c, 9, 51, 59
1, 52992, Note_on_c, 10, 40, 35
1, 52993, Note_on_c, 1, 47, 67
1, 52994, Note_on_c, 0, 47, 61
1, 53009, Note_on_c, 10, 40, 0
1, 53014, Note_on_c, 9, 51, 0
1, 53049, Note_on_c, 1, 47, 0
1, 53052, Note_on_c, 9, 59, 62
1, 53052, Note_on_c, 10, 40, 16
1, 53056, Note_on_c, 9, 35, 23
1, 53056, Note_on_c, 9, 62, 69
1, 53067, Note_on_c, 10, 40, 0
1, 53073, Note_on_c, 9, 35, 0
1, 53073, Note_on_c, 9, 62, 0
1, 53073, Note_on_c, 9, 59, 0
1, 53079, Note_on_c, 0, 47, 0
1, 53088, Note_on_c, 9, 44, 75
1, 53088, Note_on_c, 9, 51, 73
1, 53088, Note_on_c, 9, 64, 66
1, 53090, Note_on_c, 1, 38, 77
1, 53090, Note_on_c, 0, 57, 54
1, 53090, Note_on_c, 0, 50, 59
1, 53091, Note_on_c, 0, 62, 38
1, 53091, Note_on_c, 0, 59, 55
1, 53103, Note_on_c, 9, 44, 0
1, 53113, Note_on_c, 9, 64, 0
1, 53115, Note_on_c, 9, 51, 0
1, 53118, Note_on_c, 10, 40, 12
1, 53121, Note_on_c, 0, 59, 0
1, 53126, Note_on_c, 0, 57, 0
1, 53126, Note_on_c, 0, 50, 0
1, 53132, Note_on_c, 0, 62, 0
1, 53135, Note_on_c, 10, 40, 0
1, 53148, Note_on_c, 10, 40, 26
1, 53152, Note_on_c, 9, 64, 63
1, 53160, Note_on_c, 1, 38, 0
1, 53165, Note_on_c, 10, 40, 0
1, 53183, Note_on_c, 9, 64, 0
1, 53184, Note_on_c, 9, 51, 78
1, 53186, Note_on_c, 0, 40, 70
1, 53186, Note_on_c, 9, 35, 21
1, 53186, Note_on_c, 1, 40, 80
1, 53203, Note_on_c, 9, 35, 0
1, 53207, Note_on_c, 0, 40, 0
1, 53210, Note_on_c, 9, 51, 0
1, 53243, Note_on_c, 0, 64, 55
1, 53243, Note_on_c, 0, 59, 66
1, 53243, Note_on_c, 0, 55, 57
1, 53245, Note_on_c, 2, 71, 51
1, 53245, Note_on_c, 2, 67, 49
1, 53245, Note_on_c, 2, 64, 44
1, 53255, Note_on_c, 0, 55, 0
1, 53258, Note_on_c, 0, 59, 0
1, 53259, Note_on_c, 2, 67, 0
1, 53260, Note_on_c, 0, 64, 0
1, 53261, Control_c, 3, 11, 77
1, 53263, Note_on_c, 2, 64, 0
1, 53263, Note_on_c, 2, 71, 0
1, 53271, Note_on_c, 1, 40, 0
1, 53273, Control_c, 3, 11, 78
1, 53279, Control_c, 3, 11, 79
1, 53280, Note_on_c, 9, 51, 50
1, 53280, Note_on_c, 9, 44, 71
1, 53280, Note_on_c, 9, 62, 65
1, 53292, Control_c, 3, 11, 80
1, 53297, Note_on_c, 9, 44, 0
1, 53298, Control_c, 3, 11, 81
1, 53304, Note_on_c, 9, 62, 0
1, 53306, Note_on_c, 9, 51, 0
1, 53323, Control_c, 3, 11, 82
1, 53335, Note_on_c, 0, 40, 54
1, 53336, Control_c, 3, 11, 83
1, 53337, Note_on_c, 1, 40, 60
1, 53340, Note_on_c, 10, 40, 32
1, 53340, Note_on_c, 9, 59, 75
1, 53342, Control_c, 3, 11, 84
1, 53345, Note_on_c, 0, 40, 0
1, 53357, Note_on_c, 10, 40, 0
1, 53361, Note_on_c, 9, 59, 0
1, 53361, Control_c, 3, 11, 85
1, 53376, Note_on_c, 9, 51, 58
1, 53377, Note_on_c, 2, 67, 46
1, 53377, Note_on_c, 2, 64, 41
1, 53378, Note_on_c, 2, 71, 46
1, 53378, Note_on_c, 0, 55, 52
1, 53379, Note_on_c, 0, 64, 50
1, 53379, Note_on_c, 0, 59, 61
1, 53390, Note_on_c, 0, 55, 0
1, 53392, Control_c, 3, 11, 86
1, 53394, Note_on_c, 0, 64, 0
1, 53395, Note_on_c, 0, 59, 0
1, 53396, Note_on_c, 9, 51, 0
1, 53413, Note_on_c, 2, 64, 0
1, 53413, Note_on_c, 2, 71, 0
1, 53413, Note_on_c, 2, 67, 0
1, 53440, Note_on_c, 9, 63, 51
1, 53450, Note_on_c, 1, 40, 0
1, 53454, Note_on_c, 9, 63, 0
1, 53472, Note_on_c, 9, 51, 58
1, 53473, Note_on_c, 1, 35, 55
1, 53473, Note_on_c, 0, 47, 49
1, 53493, Note_on_c, 9, 51, 0
1, 53532, Note_on_c, 10, 40, 2
1, 53532, Note_on_c, 9, 59, 48
1, 53534, Note_on_c, 1, 35, 0
1, 53536, Note_on_c, 9, 35, 9
1, 53536, Note_on_c, 9, 63, 53
1, 53548, Note_on_c, 10, 40, 0
1, 53549, Note_on_c, 9, 63, 0
1, 53554, Note_on_c, 9, 35, 0
1, 53555, Note_on_c, 9, 59, 0
1, 53559, Note_on_c, 0, 47, 0
1, 53568, Note_on_c, 9, 51, 68
1, 53568, Note_on_c, 9, 64, 57
1, 53568, Note_on_c, 9, 44, 61
1, 53570, Note_on_c, 1, 38, 61
1, 53570, Note_on_c, 0, 57, 35
1, 53570, Note_on_c, 0, 50, 45
1, 53571, Note_on_c, 0, 62, 24
1, 53571, Note_on_c, 0, 59, 35
1, 53583, Note_on_c, 9, 44, 0
1, 53585, Note_on_c, 0, 59, 0
1, 53589, Note_on_c, 0, 57, 0
1, 53591, Note_on_c, 9, 51, 0
1, 53595, Note_on_c, 0, 62, 0
1, 53596, Note_on_c, 10, 40, 1
1, 53597, Note_on_c, 0, 50, 0
1, 53599, Note_on_c, 9, 64, 0
1, 53616, Note_on_c, 10, 40, 0
1, 53628, Note_on_c, 10, 40, 11
1, 53628, Note_on_c, 9, 51, 45
1, 53630, Note_on_c, 1, 38, 0
1, 53632, Note_on_c, 9, 64, 43
1, 53646, Note_on_c, 9, 51, 0
1, 53649, Note_on_c, 10, 40, 0
1, 53660, Note_on_c, 9, 64, 0
1, 53664, Note_on_c, 9, 51, 60
1, 53665, Note_on_c, 9, 35, 4
1, 53666, Note_on_c, 0, 40, 52
1, 53666, Note_on_c, 1, 40, 62
1, 53687, Note_on_c, 9, 51, 0
1, 53688, Note_on_c, 9, 35, 0
1, 53696, Note_on_c, 0, 40, 0
1, 53723, Note_on_c, 0, 64, 40
1, 53723, Note_on_c, 0, 55, 42
1, 53723, Note_on_c, 0, 59, 48
1, 53725, Note_on_c, 2, 71, 37
1, 53725, Note_on_c, 2, 64, 30
1, 53725, Note_on_c, 2, 67, 35
1, 53736, Note_on_c, 0, 55, 0
1, 53740, Note_on_c, 0, 59, 0
1, 53740, Note_on_c, 2, 67, 0
1, 53743, Note_on_c, 2, 71, 0
1, 53743, Note_on_c, 2, 64, 0
1, 53743, Note_on_c, 0, 64, 0
1, 53751, Note_on_c, 1, 40, 0
1, 53760, Note_on_c, 9, 51, 43
1, 53760, Note_on_c, 9, 62, 53
1, 53760, Note_on_c, 9, 44, 59
1, 53777, Note_on_c, 9, 44, 0
1, 53785, Note_on_c, 9, 62, 0
1, 53786, Note_on_c, 9, 51, 0
1, 53815, Note_on_c, 0, 40, 47
1, 53817, Note_on_c, 1, 40, 51
1, 53820, Note_on_c, 10, 40, 24
1, 53820, Note_on_c, 9, 59, 58
1, 53840, Note_on_c, 9, 59, 0
1, 53840, Note_on_c, 10, 40, 0
1, 53840, Note_on_c, 0, 40, 0
1, 53856, Note_on_c, 9, 51, 47
1, 53857, Note_on_c, 2, 67, 39
1, 53857, Note_on_c, 2, 64, 34
1, 53858, Note_on_c, 0, 55, 45
1, 53858, Note_on_c, 2, 71, 39
1, 53859, Note_on_c, 0, 64, 43
1, 53859, Note_on_c, 0, 59, 51
1, 53870, Note_on_c, 0, 55, 0
1, 53871, Note_on_c, 0, 59, 0
1, 53881, Note_on_c, 0, 64, 0
1, 53883, Note_on_c, 9, 51, 0
1, 53892, Note_on_c, 2, 67, 0
1, 53892, Note_on_c, 2, 71, 0
1, 53893, Note_on_c, 2, 64, 0
1, 53920, Note_on_c, 9, 63, 19
1, 53933, Note_on_c, 9, 63, 0
1, 53952, Note_on_c, 1, 40, 0
1, 53952, Note_on_c, 10, 40, 22
1, 53952, Note_on_c, 9, 51, 46
1, 53953, Note_on_c, 1, 47, 54
1, 53954, Note_on_c, 0, 47, 48
1, 53969, Note_on_c, 10, 40, 0
1, 53974, Note_on_c, 9, 51, 0
1, 54009, Note_on_c, 1, 47, 0
1, 54012, Note_on_c, 9, 59, 50
1, 54012, Note_on_c, 10, 40, 4
1, 54016, Note_on_c, 9, 35, 12
1, 54016, Note_on_c, 9, 64, 37
1, 54027, Note_on_c, 10, 40, 0
1, 54033, Note_on_c, 9, 35, 0
1, 54033, Note_on_c, 9, 59, 0
1, 54039, Note_on_c, 0, 47, 0
1, 54041, Note_on_c, 9, 64, 0
1, 54048, Note_on_c, 9, 44, 66
1, 54048, Note_on_c, 9, 51, 64
1, 54050, Note_on_c, 0, 50, 50
1, 54050, Note_on_c, 1, 38, 68
1, 54050, Note_on_c, 0, 57, 45
1, 54051, Note_on_c, 0, 62, 29
1, 54051, Note_on_c, 0, 59, 46
1, 54063, Note_on_c, 9, 44, 0
1, 54075, Note_on_c, 9, 51, 0
1, 54078, Note_on_c, 10, 40, 3
1, 54080, Note_on_c, 9, 64, 27
1, 54081, Note_on_c, 0, 59, 0
1, 54086, Note_on_c, 0, 50, 0
1, 54086, Note_on_c, 0, 57, 0
1, 54092, Note_on_c, 0, 62, 0
1, 54095, Note_on_c, 10, 40, 0
1, 54097, Note_on_c, 9, 64, 0
1, 54108, Note_on_c, 10, 40, 17
1, 54112, Note_on_c, 9, 62, 25
1, 54120, Note_on_c, 1, 38, 0
1, 54125, Note_on_c, 10, 40, 0
1, 54143, Note_on_c, 10, 57, 34
1, 54143, Note_on_c, 9, 35, 34
1, 54144, Note_on_c, 9, 51, 55
1, 54146, Note_on_c, 9, 35, 0
1, 54146, Note_on_c, 1, 40, 57
1, 54146, Note_on_c, 9, 35, 1
1, 54146, Note_on_c, 0, 40, 47
1, 54165, Note_on_c, 9, 35, 0
1, 54165, Note_on_c, 10, 57, 0
1, 54167, Note_on_c, 0, 40, 0
1, 54170, Note_on_c, 9, 51, 0
1, 54178, Note_on_c, 9, 62, 0
1, 54203, Note_on_c, 0, 64, 34
1, 54203, Note_on_c, 0, 59, 45
1, 54203, Note_on_c, 0, 55, 36
1, 54205, Note_on_c, 2, 71, 30
1, 54205, Note_on_c, 2, 64, 23
1, 54205, Note_on_c, 2, 67, 28
1, 54215, Note_on_c, 0, 55, 0
1, 54218, Note_on_c, 0, 59, 0
1, 54219, Note_on_c, 2, 67, 0
1, 54220, Note_on_c, 0, 64, 0
1, 54223, Note_on_c, 2, 71, 0
1, 54223, Note_on_c, 2, 64, 0
1, 54231, Note_on_c, 1, 40, 0
1, 54240, Note_on_c, 9, 62, 34
1, 54240, Note_on_c, 9, 44, 49
1, 54240, Note_on_c, 9, 51, 28
1, 54257, Note_on_c, 9, 44, 0
1, 54265, Note_on_c, 9, 62, 0
1, 54266, Note_on_c, 9, 51, 0
1, 54295, Note_on_c, 0, 40, 33
1, 54297, Note_on_c, 1, 40, 39
1, 54300, Note_on_c, 9, 59, 55
1, 54300, Note_on_c, 10, 40, 12
1, 54305, Note_on_c, 0, 40, 0
1, 54317, Note_on_c, 10, 40, 0
1, 54321, Note_on_c, 9, 59, 0
1, 54336, Note_on_c, 9, 51, 38
1, 54337, Note_on_c, 2, 64, 21
1, 54337, Note_on_c, 2, 67, 26
1, 54338, Note_on_c, 0, 55, 32
1, 54338, Note_on_c, 2, 71, 26
1, 54339, Note_on_c, 0, 64, 29
1, 54339, Note_on_c, 0, 59, 40
1, 54350, Note_on_c, 0, 55, 0
1, 54354, Note_on_c, 0, 64, 0
1, 54355, Note_on_c, 0, 59, 0
1, 54356, Note_on_c, 9, 51, 0
1, 54373, Note_on_c, 2, 67, 0
1, 54373, Note_on_c, 2, 71, 0
1, 54373, Note_on_c, 2, 64, 0
1, 54400, Note_on_c, 9, 62, 20
1, 54410, Note_on_c, 1, 40, 0
1, 54423, Note_on_c, 9, 62, 0
1, 54432, Note_on_c, 9, 51, 38
1, 54433, Note_on_c, 1, 35, 35
1, 54433, Note_on_c, 0, 47, 29
1, 54453, Note_on_c, 9, 51, 0
1, 54492, Note_on_c, 10, 40, 1
1, 54492, Note_on_c, 9, 59, 28
1, 54494, Note_on_c, 1, 35, 0
1, 54496, Note_on_c, 9, 35, 1
1, 54508, Note_on_c, 10, 40, 0
1, 54514, Note_on_c, 9, 35, 0
1, 54515, Note_on_c, 9, 59, 0
1, 54519, Note_on_c, 0, 47, 0
1, 54528, Note_on_c, 9, 44, 41
1, 54528, Note_on_c, 9, 51, 48
1, 54530, Note_on_c, 0, 50, 25
1, 54530, Note_on_c, 0, 57, 15
1, 54530, Note_on_c, 1, 38, 41
1, 54531, Note_on_c, 0, 62, 4
1, 54531, Note_on_c, 0, 59, 15
1, 54543, Note_on_c, 9, 44, 0
1, 54545, Note_on_c, 0, 59, 0
1, 54549, Note_on_c, 0, 57, 0
1, 54551, Note_on_c, 9, 51, 0
1, 54555, Note_on_c, 0, 62, 0
1, 54556, Note_on_c, 10, 40, 1
1, 54557, Note_on_c, 0, 50, 0
1, 54560, Note_on_c, 9, 64, 20
1, 54576, Note_on_c, 10, 40, 0
1, 54579, Note_on_c, 9, 64, 0
1, 54588, Note_on_c, 9, 51, 26
1, 54588, Note_on_c, 10, 40, 1
1, 54590, Note_on_c, 1, 38, 0
1, 54606, Note_on_c, 9, 51, 0
1, 54609, Note_on_c, 10, 40, 0
1, 54624, Note_on_c, 9, 64, 22
1, 54624, Note_on_c, 9, 51, 41
1, 54625, Note_on_c, 9, 35, 1
1, 54626, Note_on_c, 1, 40, 43
1, 54626, Note_on_c, 0, 40, 33
1, 54647, Note_on_c, 9, 51, 0
1, 54648, Note_on_c, 9, 35, 0
1, 54653, Note_on_c, 9, 64, 0
1, 54656, Note_on_c, 0, 40, 0
1, 54683, Note_on_c, 0, 64, 19
1, 54683, Note_on_c, 0, 55, 21
1, 54683, Note_on_c, 0, 59, 27
1, 54685, Note_on_c, 2, 67, 13
1, 54685, Note_on_c, 2, 71, 15
1, 54685, Note_on_c, 2, 64, 8
1, 54696, Note_on_c, 0, 55, 0
1, 54700, Note_on_c, 2, 67, 0
1, 54700, Note_on_c, 0, 59, 0
1, 54703, Note_on_c, 2, 71, 0
1, 54703, Note_on_c, 0, 64, 0
1, 54703, Note_on_c, 2, 64, 0
1, 54711, Note_on_c, 1, 40, 0
1, 54720, Note_on_c, 9, 51, 19
1, 54720, Note_on_c, 9, 44, 35
1, 54720, Note_on_c, 9, 62, 9
1, 54737, Note_on_c, 9, 44, 0
1, 54742, Note_on_c, 9, 62, 0
1, 54746, Note_on_c, 9, 51, 0
1, 54775, Note_on_c, 0, 40, 19
1, 54777, Note_on_c, 1, 40, 24
1, 54780, Note_on_c, 10, 40, 1
1, 54780, Note_on_c, 9, 59, 31
1, 54800, Note_on_c, 9, 59, 0
1, 54800, Note_on_c, 10, 40, 0
1, 54800, Note_on_c, 0, 40, 0
1, 54816, Note_on_c, 9, 51, 20
1, 54817, Note_on_c, 2, 64, 7
1, 54817, Note_on_c, 2, 67, 12
1, 54818, Note_on_c, 2, 71, 12
1, 54818, Note_on_c, 0, 55, 18
1, 54819, Note_on_c, 0, 59, 23
1, 54819, Note_on_c, 0, 64, 15
1, 54830, Note_on_c, 0, 55, 0
1, 54831, Note_on_c, 0, 59, 0
1, 54841, Note_on_c, 0, 64, 0
1, 54843, Note_on_c, 9, 51, 0
1, 54852, Note_on_c, 2, 67, 0
1, 54852, Note_on_c, 2, 71, 0
1, 54853, Note_on_c, 2, 64, 0
1, 54912, Note_on_c, 1, 40, 0
1, 54912, Note_on_c, 9, 51, 12
1, 54912, Note_on_c, 10, 40, 1
1, 54913, Note_on_c, 1, 47, 20
1, 54914, Note_on_c, 0, 47, 14
1, 54929, Note_on_c, 10, 40, 0
1, 54934, Note_on_c, 9, 51, 0
1, 54969, Note_on_c, 1, 47, 0
1, 54972, Note_on_c, 9, 59, 14
1, 54972, Note_on_c, 10, 40, 1
1, 54976, Note_on_c, 9, 62, 21
1, 54976, Note_on_c, 9, 35, 1
1, 54987, Note_on_c, 10, 40, 0
1, 54993, Note_on_c, 9, 62, 0
1, 54993, Note_on_c, 9, 35, 0
1, 54993, Note_on_c, 9, 59, 0
1, 54999, Note_on_c, 0, 47, 0
1, 55008, Note_on_c, 9, 64, 17
1, 55008, Note_on_c, 9, 51, 24
1, 55008, Note_on_c, 9, 44, 26
1, 55010, Note_on_c, 0, 50, 10
1, 55010, Note_on_c, 0, 57, 5
1, 55010, Note_on_c, 1, 38, 28
1, 55011, Note_on_c, 0, 59, 6
1, 55011, Note_on_c, 0, 62, 1
1, 55023, Note_on_c, 9, 44, 0
1, 55033, Note_on_c, 9, 64, 0
1, 55035, Note_on_c, 9, 51, 0
1, 55038, Note_on_c, 10, 40, 1
1, 55041, Note_on_c, 0, 59, 0
1, 55046, Note_on_c, 0, 50, 0
1, 55046, Note_on_c, 0, 57, 0
1, 55052, Note_on_c, 0, 62, 0
1, 55055, Note_on_c, 10, 40, 0
1, 55068, Note_on_c, 10, 40, 1
1, 55072, Note_on_c, 9, 64, 13
1, 55080, Note_on_c, 1, 38, 0
1, 55085, Note_on_c, 10, 40, 0
1, 55103, Note_on_c, 9, 64, 0
1, 55104, Note_on_c, 9, 51, 34
1, 55106, Note_on_c, 9, 35, 1
1, 55106, Note_on_c, 0, 40, 26
1, 55106, Note_on_c, 1, 40, 36
1, 55123, Note_on_c, 9, 35, 0
1, 55127, Note_on_c, 0, 40, 0
1, 55130, Note_on_c, 9, 51, 0
1, 55163, Note_on_c, 0, 64, 13
1, 55163, Note_on_c, 0, 55, 15
1, 55163, Note_on_c, 0, 59, 24
1, 55165, Note_on_c, 2, 64, 2
1, 55165, Note_on_c, 2, 71, 9
1, 55165, Note_on_c, 2, 67, 7
1, 55175, Note_on_c, 0, 55, 0
1, 55178, Note_on_c, 0, 59, 0
1, 55179, Note_on_c, 2, 67, 0
1, 55180, Note_on_c, 0, 64, 0
1, 55183, Note_on_c, 2, 64, 0
1, 55183, Note_on_c, 2, 71, 0
1, 55191, Note_on_c, 1, 40, 0
1, 55200, Note_on_c, 9, 44, 28
1, 55200, Note_on_c, 9, 62, 13
1, 55200, Note_on_c, 9, 51, 7
1, 55217, Note_on_c, 9, 44, 0
1, 55225, Note_on_c, 9, 62, 0
1, 55226, Note_on_c, 9, 51, 0
1, 55255, Note_on_c, 0, 40, 12
1, 55257, Note_on_c, 1, 40, 18
1, 55260, Note_on_c, 9, 59, 34
1, 55260, Note_on_c, 10, 40, 1
1, 55265, Note_on_c, 0, 40, 0
1, 55277, Note_on_c, 10, 40, 0
1, 55281, Note_on_c, 9, 59, 0
1, 55296, Note_on_c, 9, 51, 17
1, 55297, Note_on_c, 2, 67, 5
1, 55297, Note_on_c, 2, 64, 1
1, 55298, Note_on_c, 0, 55, 11
1, 55298, Note_on_c, 2, 71, 5
1, 55299, Note_on_c, 0, 64, 8
1, 55299, Note_on_c, 0, 59, 19
1, 55310, Note_on_c, 0, 55, 0
1, 55314, Note_on_c, 0, 64, 0
1, 55315, Note_on_c, 0, 59, 0
1, 55316, Note_on_c, 9, 51, 0
1, 55333, Note_on_c, 2, 64, 0
1, 55333, Note_on_c, 2, 71, 0
1, 55333, Note_on_c, 2, 67, 0
1, 55360, Note_on_c, 9, 62, 1
1, 55370, Note_on_c, 1, 40, 0
1, 55383, Note_on_c, 9, 62, 0
1, 55392, Note_on_c, 9, 51, 17
1, 55393, Note_on_c, 0, 47, 8
1, 55393, Note_on_c, 1, 35, 14
1, 55413, Note_on_c, 9, 51, 0
1, 55452, Note_on_c, 10, 40, 1
1, 55452, Note_on_c, 9, 59, 7
1, 55454, Note_on_c, 1, 35, 0
1, 55456, Note_on_c, 9, 35, 1
1, 55468, Note_on_c, 10, 40, 0
1, 55474, Note_on_c, 9, 35, 0
1, 55475, Note_on_c, 9, 59, 0
1, 55479, Note_on_c, 0, 47, 0
1, 55488, Note_on_c, 9, 51, 27
1, 55488, Note_on_c, 9, 44, 20
1, 55490, Note_on_c, 0, 57, 1
1, 55490, Note_on_c, 0, 50, 4
1, 55490, Note_on_c, 1, 38, 20
1, 55491, Note_on_c, 0, 59, 1
1, 55491, Note_on_c, 0, 62, 1
1, 55503, Note_on_c, 9, 44, 0
1, 55505, Note_on_c, 0, 59, 0
1, 55509, Note_on_c, 0, 57, 0
1, 55511, Note_on_c, 9, 51, 0
1, 55515, Note_on_c, 0, 62, 0
